Content,Tmps,EventTemplate
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.13:59016,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.12:48811,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.13:59037,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.13:59078,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:46798,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.11:46812,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.13:59130,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.12:48922,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:47327,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:47351,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.11:47366,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.11:47390,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.13:59614,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.11:47472,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.13:59689,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.13:59706,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.13:59722,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:47540,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.11:47571,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:47615,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.12:49588,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.12:49610,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.13:59925,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:47885,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.12:49806,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.13:60070,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.12:49940,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.12:50043,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.13:60366,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:48289,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.13:60423,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
